purchase_event_id,item_id
47211,8
22170,15
14452,7
3421,21
55183,6
41135,17
48272,4
38271,3
49477,8
59825,6
378,13
378,17
11436,4
28690,4
35576,7
14032,24
33133,14
3159,7
3159,18
21722,22
18525,16
18525,17
22940,16
45250,4
52045,11
19789,18
19450,22
22190,19
42734,22
13502,6
33771,4
26968,13
26968,17
12785,18
26020,7
23339,17
40875,13
5762,7
41613,6
16429,17
19843,18
53187,14
53044,3
43202,8
14595,4
32181,2
32181,6
29290,18
21848,9
19301,13
19301,16
39442,12
36885,1
21053,22
12146,9
39195,13
60131,1
31832,1
59517,24
37102,5
37102,7
17516,13
17516,17
9517,3
11589,15
11589,16
11589,17
33555,21
24484,22
44165,4
2757,21
53351,24
43402,23
53104,24
54541,12
54541,17
48350,10
48386,18
9236,6
2324,18
45269,4
7509,13
7509,16
40053,13
54956,13
28781,4
28283,3
3530,6
40185,16
35413,6
35413,8
8628,1
29024,8
39165,18
44871,22
60317,8
60317,18
35814,7
35581,1
9785,8
10411,18
13970,11
10678,18
29216,20
29216,22
58684,5
50103,5
58347,7
17011,17
52557,19
26847,22
43556,18
51135,24
45696,18
56824,7
22280,21
27354,2
27354,4
27354,11
27354,18
2782,3
32018,3
32018,18
30665,7
53200,22
43172,17
56945,7
27143,17
15538,20
19856,6
46982,18
57402,18
36602,4
728,17
11744,4
34740,8
29344,4
37627,1
58998,23
5604,17
28264,17
3032,2
53171,17
58943,19
41716,21
38698,18
6803,22
46079,24
27569,15
2275,8
21190,22
20565,4
55351,4
47820,17
49177,18
7776,20
15510,24
27907,4
23634,13
55943,22
34628,16
25167,18
45500,7
45500,19
59987,18
32629,23
17422,12
17422,16
61944,4
36844,3
54874,7
53801,18
22272,15
430,4
8509,21
695,13
158,21
39789,1
7105,21
1072,22
54632,5
9510,24
22581,18
3899,2
3899,8
55217,8
43069,18
34935,18
9351,1
15792,1
2250,6
50208,18
34676,12
11923,13
6014,18
19542,1
38974,1
15779,10
23105,7
23105,11
47762,14
47762,16
2895,23
8299,23
6984,13
13715,17
53894,17
46662,12
19553,3
8099,1
12018,16
27023,4
33618,1
23287,16
34010,13
35003,18
61380,18
25205,8
42937,17
39920,22
62033,7
59729,8
48966,16
28272,16
34889,13
34889,17
26131,4
2887,22
42763,17
11077,7
17831,5
22812,12
22812,17
39776,16
39776,17
18404,17
4697,13
4697,17
62262,6
62262,8
62262,18
23834,13
23834,15
46600,4
47868,17
38137,23
26916,24
27277,2
35563,1
3412,6
24470,6
24470,7
6838,18
25045,8
10366,7
45688,24
2963,21
34603,24
11223,8
15720,24
57800,12
40904,16
18079,7
60217,22
14197,7
49415,7
57710,18
19734,16
473,17
12599,21
15180,4
1821,24
38912,24
24685,5
24685,7
24685,8
37334,18
23389,18
4704,18
25829,18
58646,7
42687,4
38604,22
23495,13
23495,15
28112,16
18228,12
11452,8
11452,18
7119,18
12775,4
21805,21
21805,23
27178,24
53211,1
27080,24
48994,7
21363,8
21363,18
40288,7
46371,18
900,17
53357,22
56647,18
44971,7
44971,18
983,4
5446,15
24454,5
60495,7
60495,19
11136,5
4736,13
34,4
29277,4
55749,16
46492,21
33645,14
23643,6
7955,18
3979,14
55310,19
12977,7
32825,4
11401,18
59693,18
12492,7
41084,12
41084,16
174,13
19894,5
918,15
20665,3
4686,4
2084,7
2084,18
204,17
3606,7
48451,7
32073,2
28421,6
6390,17
46640,24
15458,5
18074,18
34447,22
10319,18
8333,11
23807,17
25402,22
43208,4
11895,22
5481,4
6356,4
26296,1
51985,1
9716,6
37223,16
54970,1
7397,18
3650,1
48050,19
16796,18
670,18
1963,9
45730,18
36690,7
29029,8
47407,24
59370,8
59370,18
459,4
54051,6
15972,1
20107,22
9046,8
31785,21
35626,20
36220,1
44094,4
3763,6
29586,13
20410,2
23819,7
5694,7
5694,8
40557,22
20902,18
5101,13
5101,15
27461,6
5633,18
14824,5
33414,2
28578,4
41272,6
21366,13
57608,19
37319,18
48517,4
23057,16
2515,23
53144,24
44177,18
6121,13
6121,16
61270,19
49788,17
43975,7
43975,8
9927,14
41040,7
27527,21
18666,4
56131,1
58219,18
16668,11
54672,13
3568,9
45104,8
15270,7
50920,22
22924,16
22716,21
26159,24
41150,2
41150,7
23202,13
34312,22
37896,7
37896,18
26306,24
55291,19
28324,22
48701,16
15896,8
12013,13
6294,8
30752,16
34624,1
57330,16
6951,21
28152,12
51862,24
25871,21
26135,8
58060,24
46058,18
28541,6
28541,7
27824,8
27824,18
20831,18
20831,24
59543,7
53960,12
20649,22
25200,18
731,1
36734,6
36734,8
34932,18
16057,22
7640,7
13775,6
3107,24
60191,8
41002,17
7876,24
55365,17
58203,9
28943,18
33357,18
46051,18
55111,4
41362,8
31196,4
46013,19
27572,6
27572,18
12149,12
12149,16
7568,5
23443,4
56765,19
45329,8
62154,2
57293,12
13290,22
27673,24
43244,8
2699,24
51959,7
27646,15
59063,22
26865,8
47595,16
6974,23
24020,1
23498,21
23498,24
54312,8
42539,1
8661,18
12255,17
44121,9
9737,1
16037,1
14643,21
35538,22
27666,3
9779,17
10203,11
14762,4
49839,7
46945,4
14082,11
41981,16
59545,3
5818,13
58052,18
61568,7
52880,12
6917,5
6917,6
845,17
37818,21
815,4
57868,15
20384,4
55070,18
51641,8
15345,22
7277,2
32291,4
27942,24
20989,18
50678,8
10573,13
10573,16
569,13
2744,18
36199,16
36199,17
11659,4
47146,4
21991,21
30190,13
30190,17
17517,22
54361,17
3437,5
23976,18
9855,18
39687,4
43443,8
43303,18
29191,24
4904,22
2676,1
2676,11
31164,7
28534,4
28534,17
32432,4
32432,7
31016,9
43335,8
9101,8
38681,4
9627,17
20861,4
44787,18
3092,18
41196,13
21031,22
23299,12
13457,18
10516,7
21573,8
34691,18
1016,4
46301,12
46301,13
18450,16
48590,13
32721,24
29008,8
46693,13
33564,22
12366,1
14798,22
41993,17
12655,12
32074,6
12268,13
56942,4
2156,12
43576,1
25589,2
27220,2
27220,18
28322,2
28322,16
28322,18
56816,6
40171,18
57854,4
9226,18
57160,6
9707,1
36616,18
9581,18
37897,2
13851,18
42955,20
17288,12
17288,16
37354,8
322,14
14632,4
1321,16
56202,6
56202,7
56202,19
26276,14
24368,6
22000,17
10924,21
29209,4
49042,8
54619,4
8220,5
8220,8
38967,8
17576,21
54630,4
28597,1
32685,4
56595,17
34783,12
11877,16
54954,4
22714,2
22714,8
28557,13
52090,8
24308,7
56625,16
41519,12
41519,17
17523,15
27391,2
27391,8
37576,4
46931,22
8827,21
7385,22
45814,18
29557,8
53818,19
41646,22
22825,13
16530,7
7529,22
52505,1
61078,14
44770,4
42160,2
53639,4
3863,16
4192,18
45727,3
35606,21
45562,13
58843,18
47578,5
57065,18
18269,24
17173,22
42079,8
45801,24
21199,6
21199,7
22529,8
4099,7
40902,4
55541,4
12357,13
24508,18
41212,7
11055,7
33735,4
33735,16
14765,22
61798,12
21276,1
37087,8
26029,8
26029,18
14486,2
61079,2
40261,18
26884,18
9410,5
8416,21
18292,17
4101,4
32756,18
19028,13
8746,18
33045,18
60570,8
26274,24
19256,14
19256,16
35088,6
17017,16
10911,4
4009,4
4009,18
44824,1
55157,6
23661,21
30036,18
61801,8
61801,11
33644,6
52965,1
27987,15
56284,6
57343,19
50445,11
20006,19
28005,22
34141,4
1232,17
35451,7
86,7
86,18
555,16
5559,4
47527,6
51106,8
24650,1
51735,1
25077,18
47379,18
52692,22
8453,13
60232,22
35218,10
44548,14
44548,16
13041,18
27099,21
42227,4
3664,22
49463,18
11584,17
57556,19
62065,3
57090,7
50008,4
12327,4
42773,6
47724,8
21266,5
37510,14
22142,7
23324,22
61042,18
48818,24
46181,7
55586,16
18141,18
8622,7
33460,18
59717,22
48248,18
8660,18
3439,1
22071,4
2211,18
11797,17
45666,24
37922,1
34460,2
13043,1
31983,24
49145,7
25074,8
1249,17
13198,21
39944,18
26271,18
58364,18
145,13
145,14
9589,12
9589,16
26984,13
16564,6
29967,6
38259,2
43790,8
26019,5
26019,18
47398,7
44209,23
59844,14
53146,24
56116,7
56116,11
58372,8
40649,4
59981,4
9409,8
6277,22
39417,24
20151,8
26768,24
61618,19
36942,5
56410,12
6280,7
21017,24
33621,22
34939,17
54664,17
10766,10
36244,24
12082,14
4803,19
1966,16
57499,19
33519,7
45709,2
6791,22
55805,8
30556,18
29304,17
4041,8
37429,4
23295,13
43955,8
41849,18
30439,21
4196,18
18113,18
44455,19
41657,8
41657,18
26235,21
31084,14
55900,18
56415,8
56415,18
24385,18
35558,22
51793,24
33558,21
11426,18
20982,18
49804,18
35491,7
51562,1
40628,15
33588,4
49173,4
46056,18
10082,22
9443,14
51740,2
38258,24
10740,7
35307,5
5176,7
360,17
6749,13
15694,3
50264,7
12928,5
12928,18
23857,17
23375,13
58554,23
28489,23
27487,18
19062,13
29050,2
29050,18
11161,10
37812,11
36539,4
15717,21
20994,8
34163,22
12425,1
8222,18
11553,7
10466,16
21886,4
48801,4
24087,6
41435,17
61711,1
53189,22
6225,4
7780,12
27253,17
747,16
59594,6
15858,14
52191,24
4103,4
39056,21
44251,18
8867,4
18876,4
5046,21
31642,8
17570,4
47935,22
52999,2
54490,18
6436,6
62040,6
1837,13
25421,7
38513,4
41355,17
38948,18
38948,22
6019,23
6019,24
28558,13
35836,14
29577,18
11182,18
8126,4
12817,4
3526,6
3526,7
26152,21
26152,22
33496,7
33634,8
34237,7
49026,16
16540,17
37865,7
4180,4
7759,23
39105,11
3963,15
59008,24
12707,4
53156,18
16700,1
47924,8
12596,8
43084,13
43760,3
43760,24
32708,24
26830,24
38447,24
19788,13
19788,14
24988,2
22267,6
30805,6
13230,18
28731,13
50256,18
47009,19
29566,8
56064,8
17845,7
17845,8
4318,13
4318,16
10384,13
10384,16
37258,18
13711,18
44382,18
10093,18
44436,4
28999,18
28930,2
28930,7
28930,8
18249,6
18249,18
43844,24
59091,6
43407,5
43407,18
19137,17
29645,17
50808,6
50808,7
50808,8
8292,18
30077,6
23189,13
23189,15
56687,7
28148,22
53582,7
53582,8
6687,13
6687,14
38962,4
32207,4
27141,17
19278,24
758,15
12871,4
7837,8
9332,7
12049,17
34996,4
34293,16
9540,2
14859,4
15905,14
15905,24
42902,4
37088,24
50244,7
27094,17
49537,4
50367,2
50367,8
52438,3
50100,8
32569,8
15729,1
15729,9
30981,9
51787,19
39592,7
44428,8
50514,22
59201,7
59201,11
32325,16
3368,4
53924,8
226,13
226,17
38477,7
25182,22
42341,1
51817,19
39462,8
46211,7
35840,4
15765,22
5050,3
38767,8
38767,18
48905,24
982,18
56713,4
56433,4
1806,18
46315,2
26819,18
17404,4
5312,16
53420,18
29433,12
46302,21
5553,7
22599,17
43276,8
42460,16
25408,5
39247,4
50766,1
25468,7
58532,18
52986,8
47960,12
38008,8
21624,16
4678,16
48861,7
48861,8
61180,1
24658,8
12215,3
30670,7
48211,16
37658,23
16978,13
16978,16
23687,8
23687,18
44551,2
50476,12
44450,18
16295,12
16295,16
11443,16
33,3
22446,17
10458,21
48281,12
50243,16
42204,17
55116,8
44739,8
24921,1
6092,12
46227,8
5168,22
39853,4
39853,13
53755,8
53755,21
19692,11
19691,18
21924,21
44391,7
44391,8
24991,4
28009,17
49673,5
23222,4
3401,18
3401,22
18790,7
18790,8
42683,4
29303,22
18825,13
18825,16
54828,18
44688,19
39723,4
24779,4
18327,13
18327,16
17527,1
1178,1
8893,7
16699,8
22927,18
57467,14
34772,6
34772,8
15055,18
18601,13
18601,16
28877,3
9131,2
22959,2
40709,16
54190,14
39222,15
39222,17
56521,13
18176,18
62267,2
62267,7
62267,18
47439,18
60090,24
9186,8
8191,24
44505,24
55345,14
29070,2
29070,8
48706,4
8762,7
14584,21
38543,3
37651,2
25281,3
46164,18
55263,8
55263,19
6970,13
26619,2
26619,5
26619,7
47546,18
41001,8
44010,19
50126,2
10959,13
10959,17
9786,4
14552,2
14552,6
31851,1
12531,18
24199,4
22177,22
30093,4
14254,4
14254,17
56635,5
59901,21
59901,22
14296,21
14296,22
15899,6
49983,7
48612,6
48612,7
15689,18
11264,7
27026,16
27026,17
33623,12
33623,13
33623,17
46278,22
18937,13
18937,14
18937,16
4276,4
27682,17
39070,22
10688,13
10688,17
46451,10
2684,23
24652,22
6588,4
51403,2
12504,8
1773,2
1773,7
1773,18
13218,1
18963,7
18963,8
18574,8
15885,8
39134,1
22948,18
32396,23
35843,6
13415,7
16298,12
26617,3
26617,13
34063,7
6134,7
6134,11
36119,7
20316,7
3690,8
14227,18
31181,8
54062,1
25549,18
8063,18
15599,22
12695,4
39011,4
28101,16
48012,15
48012,16
43125,18
2179,7
56456,4
56456,7
24170,5
24170,8
43231,1
25174,18
40098,18
48020,9
36409,8
34281,12
3756,6
24018,4
30164,18
23318,6
23318,7
23318,8
18215,3
13678,18
32499,18
18118,7
35536,4
43196,7
18758,16
18758,17
25715,18
22422,4
4895,7
4895,12
4895,15
44014,8
55309,18
307,7
6137,15
9356,3
9356,21
9356,22
62118,19
25056,8
41175,13
18527,21
7995,18
30285,4
31907,6
1667,14
1667,16
23656,2
23656,6
30061,4
58932,18
52975,18
39283,18
16268,16
52860,1
52860,21
52757,22
30818,8
36585,18
21013,18
9481,3
1357,4
55201,24
44986,5
44986,7
44986,8
6053,6
16200,4
47097,10
41639,4
50513,19
3722,23
6071,2
6071,8
30463,16
58676,24
31854,6
31854,8
12490,4
24297,2
22344,12
22344,13
17762,2
17762,6
17762,7
17762,8
17358,21
18317,3
9473,16
33812,14
50410,4
20302,18
1019,16
55986,21
6563,1
49305,4
21462,22
17882,8
31125,18
55992,18
58208,18
14432,21
33087,6
33087,8
33087,16
33087,18
464,12
464,16
23366,18
20494,24
47225,4
32565,18
32041,8
34656,8
7516,22
37450,21
30824,4
910,19
46103,17
29115,18
22945,17
5028,4
6741,5
4760,1
52696,6
54688,18
59553,22
33101,24
29212,18
14578,22
52102,7
52102,18
16433,22
43997,7
43997,8
23021,16
23021,18
26988,4
46729,7
2259,22
33137,4
32392,8
2499,1
8973,18
35401,5
35401,6
35401,18
40526,13
17569,3
36782,24
41211,6
390,16
47930,24
5649,4
6030,17
6899,4
22189,7
22189,18
37958,24
15132,11
52549,8
24523,18
38528,12
42411,17
262,16
18368,4
2559,18
12220,8
48339,10
48339,24
1433,18
45918,4
60996,1
19039,4
22217,6
40263,24
23645,4
27444,16
39910,17
15170,18
27557,18
35971,3
22712,17
12777,4
12776,7
28644,16
35283,13
59808,7
2715,4
18443,13
18443,15
18443,16
50041,13
12876,6
12876,7
7140,6
33654,4
44944,5
61089,4
34379,13
11086,6
11086,7
11086,18
31307,5
13779,24
16657,4
5739,4
53414,4
24045,4
29541,13
28351,7
45323,19
19164,15
15751,4
15751,18
39088,8
36857,22
53419,18
29783,2
24642,22
12532,8
27118,13
27118,16
13570,1
51772,4
3893,1
60019,14
8933,22
22582,21
17391,4
20132,3
18679,18
4376,18
61234,18
53410,4
17143,9
7424,7
7424,18
27550,17
12355,24
54382,7
41050,2
10707,14
27886,13
27886,17
41080,18
35280,2
35280,5
35280,8
21073,8
51816,18
15554,8
45335,4
49579,18
29128,4
35493,4
56563,7
56563,18
28682,16
32454,4
8565,3
54289,19
44909,17
6093,7
13956,2
52624,7
19629,16
46866,10
47281,3
36688,7
36688,8
36688,11
35732,2
35732,7
35732,18
7656,4
508,4
3019,20
25008,8
2814,6
16133,22
3954,16
11573,6
41614,7
41614,18
55833,8
12207,8
10972,17
27763,18
14650,24
913,16
913,17
33322,6
33322,7
38318,1
15248,2
15248,8
4953,3
33930,7
11348,13
11348,16
23233,24
4892,4
7295,20
20292,2
20292,7
20292,8
1175,4
47388,13
47388,17
59649,7
49706,7
52882,3
6011,4
2307,8
15218,7
15218,18
60855,12
21786,22
50574,2
50574,7
426,4
33223,24
41562,7
41562,8
56372,7
48009,16
16393,18
11020,22
34618,24
33468,12
2100,4
2100,24
4445,18
28082,6
3877,22
13387,8
11679,7
13348,22
30270,6
39557,7
39557,18
15449,8
51878,8
51878,18
3046,18
51963,7
47521,18
30100,17
60810,4
18108,17
5325,18
54270,17
6455,7
6455,8
29295,18
9436,21
12406,18
30281,4
24735,22
33748,7
8687,4
2810,1
2810,22
15701,22
35533,18
39043,8
60402,3
22903,4
52049,18
844,16
16084,20
25882,7
32198,24
20678,8
36904,1
6672,13
6672,16
6672,17
41464,8
11241,7
42682,13
42682,17
43933,19
43742,8
43742,21
56859,4
25758,18
23649,2
7511,21
15760,24
36325,18
3493,18
36979,21
60666,4
60666,7
48947,6
20396,7
20396,18
20768,18
18304,7
14704,22
22092,12
51838,19
61414,19
30791,13
30791,16
28777,7
28777,18
46580,3
1229,16
18968,18
56248,19
56835,8
54237,6
19779,16
60504,7
10227,2
10146,22
3576,8
16686,4
49045,18
54911,8
27462,18
5315,8
20395,8
31374,22
54057,19
26812,3
60574,11
13042,18
9359,6
29765,22
21836,18
44999,18
48114,18
41149,17
2781,5
2781,6
13511,17
41836,18
61453,2
55636,8
61317,4
53060,17
55940,1
4660,4
28223,4
35821,16
30793,6
29886,5
4769,5
4769,8
57952,4
45454,11
23948,3
3715,4
48871,4
43784,8
43784,18
56648,18
55069,7
55069,18
12569,4
33054,8
57725,1
57913,16
44225,18
42090,4
8039,4
33115,21
17021,18
992,16
37114,13
42924,4
37702,4
14364,3
58218,4
3624,4
46989,19
5144,12
27681,16
669,7
5609,18
40533,7
52341,19
32611,23
32611,24
49654,6
12965,2
12965,7
12965,8
12965,18
25570,22
27467,3
31964,6
26642,4
4438,3
33670,17
37211,18
32008,2
23588,2
18622,8
24888,6
24888,7
43393,4
34489,4
55565,4
14479,7
23016,19
18930,18
49885,18
56867,13
25634,21
57154,13
42093,7
48833,18
4612,18
59511,19
3676,2
7654,12
17651,24
27394,5
40378,18
38060,24
29202,13
62381,7
56038,18
4872,13
29042,13
45741,18
7274,18
4601,7
38394,22
2291,8
50778,7
26024,7
39409,21
45689,19
59209,18
54202,8
61095,18
7765,2
7765,8
54977,16
10928,13
10928,16
39236,22
31780,18
20513,17
51107,7
51107,18
16011,8
13660,23
55762,13
4900,4
30332,7
3975,23
50494,22
61338,7
6735,16
34514,8
27025,5
9847,13
56345,16
25122,22
45219,8
6246,4
44914,3
51794,1
27654,1
33153,7
22879,7
22879,8
56613,19
46629,24
57935,4
19568,17
9623,16
1476,4
1476,13
19688,18
20435,7
35424,13
27957,24
56818,13
48049,16
41797,16
23174,18
4346,22
84,17
3910,6
3910,7
3910,8
58762,19
59062,16
57665,19
27241,7
19753,7
39658,2
146,14
18162,18
14585,18
19131,8
19105,16
19823,1
55114,22
19744,8
19744,18
22171,2
22171,7
27808,2
27808,7
22897,7
50791,4
409,17
21840,17
3636,14
39813,22
43021,17
58643,19
47067,12
47067,15
15667,24
57432,15
57432,16
19647,20
4047,16
53418,18
3730,14
50077,8
7702,1
41234,16
34399,1
15646,24
25440,24
52339,19
20294,7
50047,18
28438,18
14133,7
27062,22
32089,2
57278,12
45444,24
46410,13
46410,17
33218,24
54180,18
56411,18
7968,18
7825,4
41386,21
55881,13
11768,3
2920,7
35813,18
9664,4
34912,17
1182,4
5976,6
29647,7
29647,8
24602,5
24602,8
24602,18
19533,13
17025,3
17025,24
46979,12
62360,11
36916,21
27402,18
62037,6
20021,22
53773,21
43383,1
35168,4
21719,16
53580,1
47545,6
37607,24
62164,7
49294,3
2823,18
39504,8
19600,22
41857,16
30152,16
52179,1
40836,1
40836,22
47359,17
60500,5
60500,8
60500,18
950,18
34218,12
12381,18
22982,17
39329,18
647,18
18861,1
60386,18
17721,1
53974,4
40276,13
10598,7
55275,2
55275,6
55275,18
12421,8
12421,18
16667,16
16763,16
19065,16
7652,22
5141,7
5141,8
6875,6
27528,13
27528,17
27251,21
47409,24
6186,12
8914,4
9999,13
9999,16
22559,16
2567,11
2567,23
3225,24
40279,5
40279,7
43657,22
55354,16
17779,17
38580,8
38580,18
30469,22
27810,18
23363,12
61041,5
17737,13
43008,4
13620,21
36875,4
9898,6
56109,16
35710,7
5137,16
5137,17
39742,24
34119,7
19710,16
40505,13
36691,21
36691,22
36691,24
4257,4
50671,5
61827,22
28088,7
25385,18
45871,6
45871,7
45871,8
53051,1
15666,18
38647,22
6742,12
13443,4
28979,6
47486,16
47486,17
21236,21
39873,4
18536,16
25662,6
10705,2
10705,8
10820,14
36374,24
21424,22
11672,8
11672,18
4556,7
56994,15
561,16
561,17
427,16
26953,19
35083,16
1415,13
1415,17
2578,8
2612,4
38897,24
25116,22
15028,21
39531,14
39531,17
11337,12
41323,24
27481,13
239,16
239,17
46498,3
41830,18
36946,21
11249,5
11249,7
6104,4
26696,24
52894,24
60543,11
59258,22
23242,4
41271,21
41271,22
35161,16
35161,17
16873,18
35769,22
13545,4
26151,6
26151,8
34203,13
50929,1
10484,7
10484,12
10484,15
23759,4
136,13
39546,8
3588,4
3625,4
27244,24
57448,13
26121,2
43496,24
21092,7
52144,18
19751,17
48522,17
35693,7
26067,2
55393,7
54747,12
15213,24
42953,2
53520,8
4231,18
43871,22
17578,17
11591,12
8834,1
24146,18
21045,22
31973,7
31973,18
32900,3
50368,7
51798,8
27311,18
19944,24
1159,13
29425,4
44031,23
12226,1
11330,2
31215,7
31839,2
34951,5
28827,18
28826,6
37216,13
61331,18
9105,5
49062,14
49062,17
11668,13
28699,17
42195,13
16849,22
14568,23
56320,12
13205,16
46977,12
57459,18
23760,21
36001,9
49117,13
47235,16
32,4
32,12
125,4
33605,18
39640,17
25193,14
6098,17
53215,1
45366,10
840,15
32485,2
44332,5
48356,1
19864,24
34609,13
11405,13
12660,21
50297,19
56393,13
24330,18
33250,24
37519,24
44049,4
46172,17
20013,21
12588,1
1431,13
3103,23
43091,18
9891,4
38554,22
33332,8
14079,24
19844,24
18582,2
18582,5
18582,8
56025,18
42513,1
10195,18
8843,4
24521,4
49091,15
58469,4
31243,18
18575,18
44682,18
39876,5
39876,7
43471,8
43471,18
28460,21
9276,8
57383,18
22346,4
22346,22
10922,8
54867,19
41110,24
51561,24
19845,17
49036,7
22649,3
9893,4
43668,8
43668,18
44076,7
45558,24
51616,3
56375,1
18274,24
16956,22
17595,1
37564,1
62297,7
62067,5
62067,7
21587,18
43532,23
30375,23
29764,11
17857,13
11801,8
31383,24
11459,13
8281,4
28953,6
28953,18
34960,24
45160,2
7139,22
15970,15
15970,17
12061,22
31306,18
10585,12
13522,1
45283,1
58591,2
45644,22
32651,24
29133,4
14593,7
50807,19
36877,4
36877,7
34778,9
8569,6
39501,7
39501,8
17555,21
26868,22
36384,5
12558,12
52398,4
4559,18
23872,13
26576,4
47568,14
17334,4
29858,6
16301,17
51633,24
27965,12
30578,7
35120,7
35120,18
45183,19
18618,8
3137,22
34130,8
28696,16
8255,18
31371,9
20465,8
15944,22
25807,24
2168,22
57809,18
24399,18
26685,12
26685,17
53147,5
5179,16
45719,18
6372,16
54029,8
30849,2
23621,4
6860,14
18901,17
44601,19
40885,4
4000,18
13498,18
3512,17
8387,22
10626,16
50904,24
34437,13
11898,17
6264,12
1271,17
14528,18
22916,18
40074,22
25981,18
4017,4
4017,7
59932,3
12239,6
37226,6
37226,18
34384,3
37056,3
53298,3
21725,4
5156,16
14344,5
17444,18
31707,10
31608,4
41046,1
38945,1
44728,7
44728,18
8657,5
52851,3
20970,2
40736,12
53494,10
38627,3
40661,4
21413,13
14551,21
34246,18
52426,8
3545,18
41958,18
10700,2
21855,24
47886,16
46224,18
17062,18
19915,8
10836,18
29703,15
35186,13
43294,7
55673,17
25780,1
4220,16
29229,18
24388,24
55621,15
37199,18
40095,4
40095,23
22862,4
30861,9
17862,15
38155,2
8587,5
32844,24
34539,24
57120,18
3182,3
55273,12
51733,7
48254,16
5588,1
17973,18
53111,1
37038,2
27738,3
17318,13
17318,17
6968,10
54110,4
10712,6
1307,4
1307,16
51079,11
6150,13
42176,13
32777,17
51777,18
31778,18
17632,7
42578,22
52762,20
24237,5
38652,24
2325,16
52291,18
53385,24
3024,23
56306,4
22136,18
21029,1
1028,1
50795,1
687,17
24720,4
28844,3
1406,14
35368,4
1404,21
52528,24
41248,16
1754,18
27749,14
21156,18
20628,24
41528,4
19095,21
15406,24
4868,5
18733,13
57591,2
57341,8
39949,17
29337,17
61825,24
47574,2
29593,17
39411,4
1145,8
1145,18
14678,4
30046,9
30046,24
39167,22
2990,3
1099,4
62161,6
62161,18
51995,19
40743,21
52346,17
52346,18
53493,14
53493,16
37919,24
530,14
530,15
3175,16
45930,16
53025,11
60761,12
35428,21
50226,19
59418,14
11169,18
3233,1
34754,10
4928,22
59083,18
54581,16
8111,8
58715,22
1726,20
3959,22
34870,15
56562,17
8090,5
8090,8
15830,1
10568,16
891,16
16426,21
21657,13
20937,24
4494,13
4494,17
33343,1
49071,22
5210,17
52230,6
52230,18
52230,19
62148,12
20051,23
20051,24
1135,6
21595,22
57045,22
58254,12
36408,18
62035,19
28693,13
52282,19
32169,8
20063,22
2507,4
8991,8
52175,18
43473,22
55039,16
38837,2
41203,18
17432,18
34148,18
36491,20
5009,4
38386,21
24096,18
44785,19
46780,22
19161,17
22457,18
49417,8
26414,7
719,16
40708,24
46197,18
8801,4
9327,13
35577,1
2257,8
24803,24
34403,4
36342,24
8633,4
3484,24
6397,16
41948,7
41948,18
2935,18
30398,18
9474,22
27371,3
27372,4
20810,21
8091,18
9466,8
11375,17
53858,12
9156,8
9250,18
7944,3
49088,16
18017,13
18017,16
31749,23
8581,1
43379,22
16792,15
29214,13
40124,8
50892,10
3900,18
39691,4
49779,7
41463,3
43356,18
27127,17
36137,4
36137,16
47219,19
56239,4
10979,13
10979,15
31238,7
45363,16
9485,7
48224,12
43386,17
43386,18
51965,24
10869,13
52976,19
42081,8
39263,1
39425,23
24970,24
60014,4
13687,2
17487,1
48925,7
17765,1
21072,18
11334,17
15672,21
15672,24
52718,12
164,16
164,17
10403,14
46481,17
12287,16
48890,7
51637,18
61508,12
17663,7
39306,16
39306,17
40596,13
8694,18
47041,21
739,17
46635,11
3845,21
14039,8
28674,16
1786,18
8199,4
24727,6
24727,18
50734,1
50734,18
22047,24
13741,20
35546,18
45669,24
41499,4
15192,22
6222,13
6222,14
6222,17
42579,8
5568,5
5568,7
5568,18
11814,22
57713,24
4451,17
8734,21
11582,16
57266,13
57266,16
37108,4
6393,14
39871,22
7793,24
35793,11
19957,13
1056,18
9396,7
48682,19
38929,12
57850,7
57850,8
57850,18
57850,19
6102,7
12484,18
34200,18
21014,24
13054,13
31045,7
4020,18
16932,2
42621,16
5639,14
48315,17
54582,22
59465,24
24628,18
28146,18
28694,5
28694,7
52621,2
52621,5
52621,6
52621,18
56843,19
22437,16
8523,2
8523,18
49647,18
42925,6
40396,18
49334,16
21492,8
27001,16
59071,22
2867,2
2867,8
17449,4
47500,22
46801,13
46801,16
49025,13
54074,22
4408,1
10083,22
18856,4
36805,18
9673,1
9673,22
39892,13
13664,2
13664,24
61205,18
43617,5
51506,23
215,4
215,8
215,13
35946,18
12515,17
12778,18
29993,16
61250,6
61250,18
32141,22
51100,18
47597,21
35870,22
12850,4
13226,13
25956,3
38614,8
48147,8
54354,18
56864,18
51084,11
32785,24
47775,16
9788,17
55822,5
49697,7
49697,19
10182,12
13004,18
48900,8
48754,4
21900,17
30247,16
50458,10
24795,18
16247,1
26779,18
5918,7
5918,8
30317,13
30317,17
56302,18
38841,1
31905,18
25789,22
15812,6
36378,5
51697,7
37180,6
54,13
54,17
31381,7
22845,18
9060,8
4384,7
4384,8
7384,21
45337,6
21043,8
17268,18
52158,19
18363,16
46081,6
46081,7
46081,8
61009,19
47218,21
3039,1
49031,10
54907,13
37866,8
30879,9
51340,8
30480,13
59458,1
7762,1
5547,4
34782,4
42678,13
1706,24
38657,24
4093,4
4093,13
4093,17
31192,18
10462,6
21243,8
23963,2
31457,22
